glib,(of words or a speaker) fluent but insincere and shallow,adjective,2021-07-22 12:43:56.516975+00:00,2021-07-31 09:29:15.141105+00:00,3,3
jilt,suddenly reject or abandon (a lover),verb,2021-07-22 12:43:56.518974+00:00,2021-07-22 12:43:56.518974+00:00,0,0
suffuse,gradually spread through or over,verb,2021-07-22 12:43:56.521974+00:00,2021-07-22 12:43:56.521974+00:00,0,0
hegemony,leadership or dominance - especially by one state or social group over others,noun,2021-07-22 12:43:56.522975+00:00,2021-07-22 12:43:56.522975+00:00,0,0
portend,be a sign or warning that (something especially something momentous or calamitous) is likely to happen,verb,2021-07-22 12:43:56.524974+00:00,2021-07-22 12:43:56.524974+00:00,0,0
concordant,in agreement; consistent,adjective,2021-07-22 12:43:56.526975+00:00,2021-07-22 12:43:56.526975+00:00,0,0
unctuous,excessively flattering or ingratiating; oily,adjective,2021-07-22 12:43:56.527974+00:00,2021-07-22 12:43:56.527974+00:00,0,0
ameliorate,make (something bad or unsatisfactory) better,verb,2021-07-22 12:43:56.529974+00:00,2021-07-22 12:43:56.529974+00:00,0,0
suborn,bribe or otherwise induce (someone) to commit an unlawful act such as perjury,verb,2021-07-22 12:43:56.531975+00:00,2021-07-22 12:43:56.531975+00:00,0,0
fawn,(of a person) give a servile display of exaggerated flattery or affection typically in order to gain favour,verb,2021-07-22 12:43:56.533975+00:00,2021-07-22 12:43:56.533975+00:00,0,0
rive,split or tear apart violently.,verb,2021-07-22 12:43:56.535975+00:00,2021-07-22 12:43:56.535975+00:00,0,0
emulsify,make into or become an emulsion,verb,2021-07-22 12:43:56.537974+00:00,2021-07-22 12:43:56.537974+00:00,0,0
drudgery,hard menial or dull work.,noun,2021-07-22 12:43:56.538975+00:00,2021-07-22 12:43:56.538975+00:00,0,0
garble,reproduce (a message sound or transmission) in a confused and distorted way,verb,2021-07-22 12:43:56.540975+00:00,2021-07-22 12:43:56.540975+00:00,0,0
strident,(of a sound) loud and harsh; grating,adjective,2021-07-22 12:43:56.542975+00:00,2021-07-22 12:43:56.542975+00:00,0,0
descry,catch sight of,verb,2021-07-22 12:43:56.544974+00:00,2021-07-22 12:43:56.544974+00:00,0,0
sinuous,having many curves and turns,adjective,2021-07-22 12:43:56.546975+00:00,2021-07-22 12:43:56.546975+00:00,0,0
intrepid,fearless; adventurous (often used for rhetorical or humorous effect),adjective,2021-07-22 12:43:56.548974+00:00,2021-07-22 12:43:56.548974+00:00,0,0
capricious,given to sudden and unaccountable changes of mood or behaviour.,adjective,2021-07-22 12:43:56.550806+00:00,2021-07-22 12:43:56.550806+00:00,0,0
doleful,expressing sorrow; mournful,adjective,2021-07-22 12:43:56.511976+00:00,2021-07-22 12:43:56.511976+00:00,0,0
sumptuous,splendid and expensive-looking,adjective,2021-07-22 12:43:56.514977+00:00,2021-07-22 12:43:56.514977+00:00,0,0
fickle,changing frequently especially as regards one's loyalties or affections.,adjective,2021-07-22 12:43:56.551818+00:00,2021-07-22 12:43:56.551818+00:00,0,0
filibuster,act in an obstructive manner in a legislative assembly especially by speaking at inordinate length.,verb,2021-07-22 12:43:56.554079+00:00,2021-07-22 12:43:56.554079+00:00,0,0
obstinate,stubbornly refusing to change one's opinion or chosen course of action despite attempts to persuade one to do so,adjective,2021-07-22 12:43:56.556085+00:00,2021-07-22 12:43:56.556085+00:00,0,0
canvass,propose (an idea or plan) for discussion,verb,2021-07-22 12:43:56.558085+00:00,2021-07-22 12:43:56.558085+00:00,0,0
indemnify,compensate (someone) for harm or loss,verb,2021-07-22 12:43:56.560060+00:00,2021-07-22 12:43:56.560060+00:00,0,0
doggedly,in a manner that shows tenacity and grim persistence,adverb,2021-07-22 12:43:56.562059+00:00,2021-07-22 12:43:56.562059+00:00,0,0
plod,walk doggedly and slowly with heavy steps,verb,2021-07-22 12:43:56.564059+00:00,2021-07-31 09:02:19.288366+00:00,2,2
recalcitrant,having an obstinately uncooperative attitude towards authority or discipline,adjective,2021-07-22 12:43:56.565059+00:00,2021-07-22 12:43:56.565059+00:00,0,0
indignant,feeling or showing anger or annoyance at what is perceived as unfair treatment.,adjective,2021-07-22 12:43:56.567059+00:00,2021-07-22 12:43:56.567059+00:00,0,0
palatial,resembling a palace in being spacious and splendid,adjective,2021-07-22 12:43:56.569060+00:00,2021-07-22 12:43:56.569060+00:00,0,0
surcease,(archaic) ending; cessation/relief or consolation,noun,2021-07-22 12:43:56.571060+00:00,2021-07-22 12:43:56.571060+00:00,0,0
perennial,lasting or existing for a long or apparently infinite time; enduring or continually recurring,adjective,2021-07-22 12:43:56.573060+00:00,2021-07-22 12:43:56.573060+00:00,0,0
rustic,relating to the countryside; rural/made in a plain and simple fashion,adjective,2021-07-22 12:43:56.575060+00:00,2021-07-22 12:43:56.575060+00:00,0,0
discourteous,showing rudeness and a lack of consideration for other people,adjective,2021-07-22 12:43:56.577060+00:00,2021-07-22 12:43:56.577060+00:00,0,0
jettison,throw or drop (something) from an aircraft or ship,verb,2021-07-22 12:43:56.579060+00:00,2021-07-22 12:43:56.579060+00:00,0,0
austerity,sternness or severity of manner or attitude/difficult economic conditions created by government measures to reduce public expenditure,noun,2021-07-22 12:43:56.581060+00:00,2021-07-22 12:43:56.581060+00:00,0,0
arrogate,take or claim (something) without justification,verb,2021-07-22 12:43:56.583060+00:00,2021-07-22 12:43:56.583060+00:00,0,0
remunerative,financially rewarding; lucrative,adjective,2021-07-22 12:43:56.585060+00:00,2021-07-22 12:43:56.585060+00:00,0,0
blithe,showing a casual and cheerful indifference considered to be callous or improper,adjective,2021-07-22 12:43:56.587060+00:00,2021-07-22 12:43:56.587060+00:00,0,0
callous,showing or having an insensitive and cruel disregard for others,adjective,2021-07-22 12:43:56.589060+00:00,2021-07-22 12:43:56.589060+00:00,0,0
congenial,friendly and pleasant,adjective,2021-07-22 12:43:56.591060+00:00,2021-07-22 12:43:56.591060+00:00,0,0
mosey,to walk or go slowly usually without a special purpose,verb,2021-07-22 12:43:56.593060+00:00,2021-07-22 12:43:56.593060+00:00,0,0
daub,carelessly coat or smear (a surface) with a thick or sticky substance,verb,2021-07-22 12:43:56.595060+00:00,2021-07-22 12:43:56.595060+00:00,0,0
inclement,(of the weather) unpleasantly cold or wet,adjective,2021-07-22 12:43:56.598061+00:00,2021-07-22 12:43:56.598061+00:00,0,0
hapless,(especially of a person) unfortunate,adjective,2021-07-22 12:43:56.600060+00:00,2021-07-22 12:43:56.600060+00:00,0,0
shamble,to walk slowly and awkwardly without lifting your feet correctly,verb,2021-07-22 12:43:56.602060+00:00,2021-07-22 12:43:56.602060+00:00,0,0
pittance,a very small or inadequate amount of money.,noun,2021-07-22 12:43:56.605060+00:00,2021-07-22 12:43:56.605060+00:00,0,0
acquit,free (someone) from a criminal charge by a verdict of not guilty/conduct oneself or perform in a specified way,verb,2021-07-22 12:43:56.607060+00:00,2021-07-22 12:43:56.607060+00:00,0,0
proliferation,rapid increase in the number or amount of something,noun,2021-07-22 12:43:56.609060+00:00,2021-07-22 12:43:56.609060+00:00,0,0
affront,an action or remark that causes outrage or offence,noun,2021-07-22 12:43:56.611059+00:00,2021-07-22 12:43:56.611059+00:00,0,0
spurn,reject with disdain or contempt,verb,2021-07-22 12:43:56.613059+00:00,2021-07-22 12:43:56.613059+00:00,0,0
stalwart,loyal reliable and hard-working,adjective,2021-07-22 12:43:56.615059+00:00,2021-07-22 12:43:56.615059+00:00,0,0
prodigious,remarkably or impressively great in extent size or degree,adjective,2021-07-22 12:43:56.617060+00:00,2021-07-22 12:43:56.617060+00:00,0,0
vituperate,blame or insult (someone) in strong or violent language,verb,2021-07-22 12:43:56.619060+00:00,2021-07-22 12:43:56.619060+00:00,0,0
inveigh,speak or write about (something) with great hostility.,verb,2021-07-22 12:43:56.621060+00:00,2021-07-22 12:43:56.621060+00:00,0,0
gruff,(of a person's voice) low and unfriendly or (of a person's behaviour) unfriendly or showing no patience,adjective,2021-07-22 12:43:56.623060+00:00,2021-07-22 12:43:56.623060+00:00,0,0
acquiesce,accept something reluctantly but without protest,verb,2021-07-22 12:43:56.625060+00:00,2021-07-22 12:43:56.625060+00:00,0,0
maelstrom,a powerful whirlpool in the sea or a river/a situation or state of confused movement or violent turmoil.,noun,2021-07-22 12:43:56.628060+00:00,2021-07-22 12:43:56.628060+00:00,0,0
emboss,carve mould or stamp a design on (a surface or object) so that it stands out in relief.,verb,2021-07-22 12:43:56.630060+00:00,2021-07-22 12:43:56.630060+00:00,0,0
banal,so lacking in originality as to be obvious and boring,adjective,2021-07-22 12:43:56.632060+00:00,2021-07-22 12:43:56.632060+00:00,0,0
peeve,annoy or irritate,verb,2021-07-22 12:43:56.634060+00:00,2021-07-22 12:43:56.634060+00:00,0,0
prate,talk foolishly or at tedious length about something.,verb,2021-07-22 12:43:56.637059+00:00,2021-07-22 12:43:56.637059+00:00,0,0
pore,(over) to read or study (something) very carefully,verb,2021-07-22 12:43:56.639060+00:00,2021-07-22 12:43:56.639060+00:00,0,0
demure,reserved modest and shy (typically used of a woman).,adjective,2021-07-22 12:43:56.641060+00:00,2021-07-22 12:43:56.641060+00:00,0,0
irksome,irritating; annoying.,adjective,2021-07-22 12:43:56.644060+00:00,2021-07-22 12:43:56.644060+00:00,0,0
declaim,to express something with strong feeling especially in a loud voice or with forceful language,verb,2021-07-22 12:43:56.646060+00:00,2021-07-22 12:43:56.646060+00:00,0,0
accede, to express approval or give consent/ to agree to a request or demand,verb,2021-07-22 12:43:56.649060+00:00,2021-07-22 12:43:56.649060+00:00,0,0
ambivalent,having two opposing feelings at the same time or being uncertain about how you feel,adjective,2021-07-22 12:43:56.651060+00:00,2021-07-22 12:43:56.651060+00:00,0,0
perpend,(rare) to ponder or consider carefully,verb,2021-07-22 12:43:56.654060+00:00,2021-07-22 12:43:56.654060+00:00,0,0
diurnal,of or during the day / daily, adjective,2021-07-22 12:43:56.657060+00:00,2021-07-22 12:43:56.657060+00:00,0,0
flout,openly disregard (a rule law or convention).,verb,2021-07-22 12:43:56.659060+00:00,2021-07-22 12:43:56.659060+00:00,0,0
wistful,sad and thinking about something that is impossible or in the past,adjective,2021-07-22 12:43:56.661059+00:00,2021-07-22 12:43:56.661059+00:00,0,0
congeal,to change from a liquid or soft state to a thick or solid state,verb,2021-07-22 12:43:56.663060+00:00,2021-07-22 12:43:56.663060+00:00,0,0
protracted,lasting for a long time or made to last longer than necessary,adjective,2021-07-22 12:43:56.666059+00:00,2021-07-22 12:43:56.666059+00:00,0,0
erudite,having or containing a lot of knowledge that is known by very few people,adjective,2021-07-22 12:43:56.668061+00:00,2021-07-22 12:43:56.668061+00:00,0,0
stifle,to (cause to) be unable to breathe because you have no air/to prevent something from happening being expressed or continuing,verb,2021-07-22 12:43:56.670060+00:00,2021-07-22 12:43:56.670060+00:00,0,0
bequeath,pass (something) on or leave (something) to someone else,verb,2021-07-22 12:43:56.673060+00:00,2021-07-22 12:43:56.673060+00:00,0,0
obstreperous,difficult to deal with and noisy,adjective,2021-07-22 12:43:56.675060+00:00,2021-07-22 12:43:56.675060+00:00,0,0
slovenly,(of appearance) untidy and dirty/ (of person or action) careless; excessively casual,adjective,2021-07-22 12:43:56.677059+00:00,2021-07-22 12:43:56.677059+00:00,0,0
succulent,(of food) tender juicy and tasty,adjective,2021-07-22 12:43:56.679060+00:00,2021-07-22 12:43:56.679060+00:00,0,0
abscond,to go away suddenly and secretly in order to escape from somewhere,verb,2021-07-22 12:43:56.681059+00:00,2021-07-22 12:43:56.681059+00:00,0,0
deft,neatly skilful and quick in one's movements,adjective,2021-07-22 12:43:56.683060+00:00,2021-07-22 12:43:56.683060+00:00,0,0
languish,lose or lack vitality; grow weak/be forced to remain in an unpleasant place or situation,verb,2021-07-22 12:43:56.685060+00:00,2021-07-22 12:43:56.685060+00:00,0,0
antipathy,a feeling of strong dislike opposition or anger,noun,2021-07-22 12:43:56.688060+00:00,2021-07-22 12:43:56.688060+00:00,0,0
squelch, (informal) forcefully silence or suppress/make a soft sucking sound such as that made by treading heavily through mud,verb,2021-07-22 12:43:56.690060+00:00,2021-07-22 12:43:56.690060+00:00,0,0
bedraggled,wet dirty and untidy,adjective,2021-07-22 12:43:56.692061+00:00,2021-07-22 12:43:56.692061+00:00,0,0
disheveled,(of people or their appearance) very messy,adjective,2021-07-22 12:43:56.694060+00:00,2021-07-22 12:43:56.694060+00:00,0,0
restive,(of a person) unable to remain still silent or submissive especially because of boredom or dissatisfaction,adjective,2021-07-22 12:43:56.697060+00:00,2021-07-22 12:43:56.697060+00:00,0,0
flippant,not serious about a serious subject in an attempt to be funny or to appear clever,adjective,2021-07-22 12:43:56.699060+00:00,2021-07-22 12:43:56.699060+00:00,0,0
ape,to copy something or someone badly and unsuccessfully,verb,2021-07-22 12:43:56.701060+00:00,2021-07-22 12:43:56.701060+00:00,0,0
mire,an area of deep wet sticky earth / an unpleasant situation that is difficult to escape,noun,2021-07-22 12:43:56.703060+00:00,2021-07-22 12:43:56.703060+00:00,0,0
luscious,of food or drink) having a pleasingly rich sweet taste / very sexually attractive,adjective,2021-07-22 12:43:56.706060+00:00,2021-07-22 12:43:56.706060+00:00,0,0
sublime,of very great excellence or beauty,adjective,2021-07-22 12:43:56.708060+00:00,2021-07-22 12:43:56.708060+00:00,0,0
abash,make (someone) feel embarrassed disconcerted or ashamed.,verb,2021-07-22 12:43:56.711059+00:00,2021-07-22 12:43:56.711059+00:00,0,0
interpose,to put yourself or something between two things people or groups especially in order to stop them doing something,verb,2021-07-22 12:43:56.713060+00:00,2021-07-22 12:43:56.713060+00:00,0,0
grumble,complain about something in a bad-tempered way/make a low rumbling sound,verb,2021-07-22 12:43:56.715060+00:00,2021-07-22 12:43:56.715060+00:00,0,0
disembarrass,free oneself of (a burden or nuisance),verb,2021-07-22 12:43:56.718059+00:00,2021-07-22 12:43:56.718059+00:00,0,0
censure,express severe disapproval of (someone or something) - especially in a formal statement,verb,2021-07-22 12:43:56.720060+00:00,2021-07-22 12:43:56.720060+00:00,0,0
grouse,complain angrily about something trivial; grumble,verb,2021-07-22 12:43:56.722060+00:00,2021-07-22 12:43:56.722060+00:00,0,0
unpalatable,not pleasant to taste / difficult to put up with or accept,adjective,2021-07-22 12:43:56.725059+00:00,2021-07-22 12:43:56.725059+00:00,0,0
temporize,to delay making a decision or stating your opinion in order to get an advantage,verb,2021-07-22 12:43:56.727061+00:00,2021-07-22 12:43:56.727061+00:00,0,0
equivocate,to speak in a way that is intentionally not clear and confusing to other people especially to hide the truth,verb,2021-07-22 12:43:56.730059+00:00,2021-07-22 12:43:56.730059+00:00,0,0
malapropism,the mistaken use of a word in place of a similar-sounding one - often with an amusing effect,malapropism,2021-07-22 12:43:56.732059+00:00,2021-07-22 12:43:56.732059+00:00,0,0
obsequious,too eager to praise or obey someone,adjective,2021-07-22 12:43:56.735060+00:00,2021-07-22 12:43:56.735060+00:00,0,0
carp,to complain about unimportant matters,verb,2021-07-22 12:43:56.738060+00:00,2021-07-22 12:43:56.738060+00:00,0,0
capitulate,cease to resist an opponent or an unwelcome demand; yield,verb,2021-07-22 12:43:56.740060+00:00,2021-07-22 12:43:56.740060+00:00,0,0
domineering,asserting one's will over another in an arrogant way,adjective,2021-07-22 12:43:56.743059+00:00,2021-07-22 12:43:56.743059+00:00,0,0
pontificate,express one's opinions in a pompous and dogmatic way,verb,2021-07-22 12:43:56.745060+00:00,2021-07-22 12:43:56.745060+00:00,0,0
scrivener,was a person who could read and write or who wrote letters to court and legal documents,noun,2021-07-22 12:43:56.748060+00:00,2021-07-22 12:43:56.748060+00:00,0,0
equipoise,a situation in which things are perfectly balanced,noun,2021-07-22 12:43:56.750061+00:00,2021-07-22 12:43:56.750061+00:00,0,0
truculent,eager or quick to argue or fight; aggressively defiant,adjective,2021-07-22 12:43:56.753060+00:00,2021-07-22 12:43:56.753060+00:00,0,0
acerbic,(especially of a comment or style of speaking) sharp and forthright,adjective,2021-07-22 12:43:56.756059+00:00,2021-07-22 12:43:56.756059+00:00,0,0
conflagration,an extensive fire which destroys a great deal of land or property,noun,2021-07-22 12:43:56.758059+00:00,2021-07-22 12:43:56.758059+00:00,0,0
punctuate,insert punctuation marks in (text) / occur at intervals throughout (an area or period),verb,2021-07-22 12:43:56.761059+00:00,2021-07-22 12:43:56.761059+00:00,0,0
rancour,bitterness or resentfulness especially when long standing,noun,2021-07-22 12:43:56.763059+00:00,2021-07-22 12:43:56.763059+00:00,0,0
boorish,rude and not considering other people's feelings,adjective,2021-07-22 12:43:56.765060+00:00,2021-07-22 12:43:56.765060+00:00,0,0
broach,raise (a difficult subject) for discussion,verb,2021-07-22 12:43:56.768060+00:00,2021-07-22 12:43:56.768060+00:00,0,0
replete,full especially with food / well supplied,adjective,2021-07-22 12:43:56.771060+00:00,2021-07-22 12:43:56.771060+00:00,0,0
impel,drive force or urge (someone) to do something,verb,2021-07-22 12:43:56.773060+00:00,2021-07-22 12:43:56.773060+00:00,0,0
armistice,an agreement made by opposing sides in a war to stop fighting for a certain time; a truce,noun,2021-07-22 12:43:56.781059+00:00,2021-07-22 12:43:56.781059+00:00,0,0
jejune,very simple or childish / boring and not interesting,adjective,2021-07-22 12:43:56.784059+00:00,2021-07-22 12:43:56.784059+00:00,0,0
soporific,causing sleep or making a person want to sleep,adjective,2021-07-22 12:43:56.787060+00:00,2021-07-22 12:43:56.787060+00:00,0,0
forlorn,alone and unhappy / (of an aim or endeavour) unlikely to succeed or be fulfilled,adjective,2021-07-22 12:43:56.790059+00:00,2021-07-22 12:43:56.790059+00:00,0,0
sedulous,(of a person or action) showing dedication and diligence,verb,2021-07-22 12:43:56.793059+00:00,2021-07-22 12:43:56.793059+00:00,0,0
yen,(informal) a longing or yearning,noun,2021-07-22 12:43:56.795060+00:00,2021-07-22 12:43:56.795060+00:00,0,0
embezzle,to secretly take money that is in your care or that belongs to an organization or business you work for,verb,2021-07-22 12:43:56.798061+00:00,2021-07-22 12:43:56.798061+00:00,0,0
bulwark,something that protects you from dangerous or unpleasant situations,noun,2021-07-22 12:43:56.801060+00:00,2021-07-22 12:43:56.801060+00:00,0,0
mull,think about (a fact proposal or request) deeply and at length,verb,2021-07-22 12:43:56.804060+00:00,2021-07-22 12:43:56.804060+00:00,0,0
embellish,make (something) more attractive by the addition of decorative details or features / make (a statement or story) more interesting by adding extra details that are often untrue,verb,2021-07-22 12:43:56.807059+00:00,2021-07-22 12:43:56.807059+00:00,0,0
wheedle,use flattery or coaxing in order to persuade someone to do something or give one something,verb,2021-07-22 12:43:56.809060+00:00,2021-07-22 12:43:56.810058+00:00,0,0
brook,tolerate or allow (something typically dissent or opposition),verb,2021-07-22 12:43:56.813060+00:00,2021-07-22 12:43:56.813060+00:00,0,0
enervated,drained of energy or vitality,adjective,2021-07-22 12:43:56.816059+00:00,2021-07-22 12:43:56.816059+00:00,0,0
vitiate,spoil or impair the quality or efficiency or legal validity of,verb,2021-07-22 12:43:56.819060+00:00,2021-07-22 12:43:56.819060+00:00,0,0
cogitate,think deeply about something; meditate or reflect,verb,2021-07-22 12:43:56.821059+00:00,2021-07-22 12:43:56.821059+00:00,0,0
punctilious,very careful to behave correctly or to give attention to details,adjective,2021-07-22 13:19:46.816546+00:00,2021-07-22 13:19:46.816546+00:00,0,0
